id,cities_id,name,created_at,updated_at
1,1,Amistad,12/03/2022,12/03/2022
2,1,Antonino (Poblacion),12/03/2022,12/03/2022
3,1,Apanay,12/03/2022,12/03/2022
4,1,Aurora,12/03/2022,12/03/2022
5,1,Bagnos,12/03/2022,12/03/2022
6,1,Bagong Sikat,12/03/2022,12/03/2022
7,1,Bantug-Petines,12/03/2022,12/03/2022
8,1,Bonifacio,12/03/2022,12/03/2022
9,1,Burgos,12/03/2022,12/03/2022
10,1,Calaocan (Poblacion),12/03/2022,12/03/2022
11,1,Callao,12/03/2022,12/03/2022
12,1,Dagupan,12/03/2022,12/03/2022
13,1,Inanama,12/03/2022,12/03/2022
14,1,Linglingay,12/03/2022,12/03/2022
15,1,M.H. del Pilar,12/03/2022,12/03/2022
16,1,Mabini,12/03/2022,12/03/2022
17,1,Magsaysay (Poblacion),12/03/2022,12/03/2022
18,1,Mataas na Kahoy,12/03/2022,12/03/2022
19,1,Paddad,12/03/2022,12/03/2022
20,1,Rizal,12/03/2022,12/03/2022
21,1,Rizaluna,12/03/2022,12/03/2022
22,1,Salvacion,12/03/2022,12/03/2022
23,1,San Antonio (Poblacion),12/03/2022,12/03/2022
24,1,San Fernando,12/03/2022,12/03/2022
25,1,San Francisco,12/03/2022,12/03/2022
26,1,San Juan,12/03/2022,12/03/2022
27,1,San Pablo,12/03/2022,12/03/2022
28,1,San Pedro,12/03/2022,12/03/2022
29,1,Santa Cruz,12/03/2022,12/03/2022
30,1,Santa Maria,12/03/2022,12/03/2022
31,1,Santo Domingo,12/03/2022,12/03/2022
32,1,Santo Tomas,12/03/2022,12/03/2022
33,1,Victoria,12/03/2022,12/03/2022
34,1,Zamora,12/03/2022,12/03/2022
35,2,Allangigan,12/03/2022,12/03/2022
36,2,Aniog,12/03/2022,12/03/2022
37,2,Baniket,12/03/2022,12/03/2022
38,2,Bannawag,12/03/2022,12/03/2022
39,2,Bantug,12/03/2022,12/03/2022
40,2,Barangcuag,12/03/2022,12/03/2022
41,2,Baui,12/03/2022,12/03/2022
42,2,Bonifacio,12/03/2022,12/03/2022
43,2,Buenavista,12/03/2022,12/03/2022
44,2,Bunnay,12/03/2022,12/03/2022
45,2,Calabayan-Minanga,12/03/2022,12/03/2022
46,2,Calaccab,12/03/2022,12/03/2022
47,2,Calaocan,12/03/2022,12/03/2022
48,2,Kalusutan,12/03/2022,12/03/2022
49,2,Campanario,12/03/2022,12/03/2022
50,2,Canangan,12/03/2022,12/03/2022
51,2,Centro I (Poblacion),12/03/2022,12/03/2022
52,2,Centro II (Poblacion),12/03/2022,12/03/2022
53,2,Centro III (Poblacion),12/03/2022,12/03/2022
54,2,Consular,12/03/2022,12/03/2022
55,2,Cumu,12/03/2022,12/03/2022
56,2,Dalakip,12/03/2022,12/03/2022
57,2,Dalenat,12/03/2022,12/03/2022
58,2,Dipaluda,12/03/2022,12/03/2022
59,2,Duroc,12/03/2022,12/03/2022
60,2,Lourdes (El Escaño),12/03/2022,12/03/2022
61,2,Esperanza,12/03/2022,12/03/2022
62,2,Fugaru,12/03/2022,12/03/2022
63,2,Liwliwa,12/03/2022,12/03/2022
64,2,Ingud Norte,12/03/2022,12/03/2022
65,2,Ingud Sur,12/03/2022,12/03/2022
66,2,La Suerte,12/03/2022,12/03/2022
67,2,Lomboy,12/03/2022,12/03/2022
68,2,Loria,12/03/2022,12/03/2022
69,2,Mabuhay,12/03/2022,12/03/2022
70,2,Macalauat,12/03/2022,12/03/2022
71,2,Macaniao,12/03/2022,12/03/2022
72,2,Malannao,12/03/2022,12/03/2022
73,2,Malasin,12/03/2022,12/03/2022
74,2,Mangandingay,12/03/2022,12/03/2022
75,2,Minanga Proper,12/03/2022,12/03/2022
76,2,Pappat,12/03/2022,12/03/2022
77,2,Pissay,12/03/2022,12/03/2022
78,2,Ramona,12/03/2022,12/03/2022
79,2,Rancho Bassit,12/03/2022,12/03/2022
80,2,Rang-ayan,12/03/2022,12/03/2022
81,2,Salay,12/03/2022,12/03/2022
82,2,San Ambrocio,12/03/2022,12/03/2022
83,2,San Guillermo,12/03/2022,12/03/2022
84,2,San Isidro,12/03/2022,12/03/2022
85,2,San Marcelo,12/03/2022,12/03/2022
86,2,San Roque,12/03/2022,12/03/2022
87,2,San Vicente,12/03/2022,12/03/2022
88,2,Santo Niño,12/03/2022,12/03/2022
89,2,Saranay,12/03/2022,12/03/2022
90,2,Sinabbaran,12/03/2022,12/03/2022
91,2,Victory,12/03/2022,12/03/2022
92,2,Viga,12/03/2022,12/03/2022
93,2,Villa Domingo,12/03/2022,12/03/2022
94,3,Apiat,12/03/2022,12/03/2022
95,3,Bagnos,12/03/2022,12/03/2022
96,3,Bagong Tanza,12/03/2022,12/03/2022
97,3,Ballesteros,12/03/2022,12/03/2022
98,3,Bannagao,12/03/2022,12/03/2022
99,3,Bannawag,12/03/2022,12/03/2022
100,3,Bolinao,12/03/2022,12/03/2022
101,3,Santo Niño (Caipilan),12/03/2022,12/03/2022
102,3,Camarunggayan,12/03/2022,12/03/2022
103,3,Dalig-Kalinga,12/03/2022,12/03/2022
104,3,Diamantina,12/03/2022,12/03/2022
105,3,Divisoria,12/03/2022,12/03/2022
106,3,Esperanza East,12/03/2022,12/03/2022
107,3,Esperanza West,12/03/2022,12/03/2022
108,3,Kalabaza,12/03/2022,12/03/2022
109,3,Rizalina (Lapuz),12/03/2022,12/03/2022
110,3,Macatal,12/03/2022,12/03/2022
111,3,Malasin,12/03/2022,12/03/2022
112,3,Nampicuan,12/03/2022,12/03/2022
113,3,Villa Nuesa,12/03/2022,12/03/2022
114,3,Panecien,12/03/2022,12/03/2022
115,3,San Andres,12/03/2022,12/03/2022
116,3,San Jose (Poblacion),12/03/2022,12/03/2022
117,3,San Rafael,12/03/2022,12/03/2022
118,3,San Ramon,12/03/2022,12/03/2022
119,3,Santa Rita,12/03/2022,12/03/2022
120,3,Santa Rosa,12/03/2022,12/03/2022
121,3,Saranay,12/03/2022,12/03/2022
122,3,Sili,12/03/2022,12/03/2022
123,3,Victoria,12/03/2022,12/03/2022
124,3,Villa Fugu,12/03/2022,12/03/2022
125,3,San Juan (Poblacion),12/03/2022,12/03/2022
126,3,San Pedro-San Pablo (Poblacion),12/03/2022,12/03/2022
127,4,Andabuen,12/03/2022,12/03/2022
128,4,Ara,12/03/2022,12/03/2022
129,4,Binogtungan,12/03/2022,12/03/2022
130,4,Capuseran (Capurocan),12/03/2022,12/03/2022
131,4,Dagupan,12/03/2022,12/03/2022
132,4,Danipa,12/03/2022,12/03/2022
133,4,District II (Poblacion),12/03/2022,12/03/2022
134,4,Gomez,12/03/2022,12/03/2022
135,4,Guilingan,12/03/2022,12/03/2022
136,4,La Salette,12/03/2022,12/03/2022
137,4,Makindol,12/03/2022,12/03/2022
138,4,Maluno Norte,12/03/2022,12/03/2022
139,4,Maluno Sur,12/03/2022,12/03/2022
140,4,Nacalma,12/03/2022,12/03/2022
141,4,New Magsaysay,12/03/2022,12/03/2022
142,4,District I (Poblacion),12/03/2022,12/03/2022
143,4,Punit,12/03/2022,12/03/2022
144,4,San Carlos,12/03/2022,12/03/2022
145,4,San Francisco,12/03/2022,12/03/2022
146,4,Santa Cruz,12/03/2022,12/03/2022
147,4,Sevillana,12/03/2022,12/03/2022
148,4,Sinipit,12/03/2022,12/03/2022
149,4,Lucban,12/03/2022,12/03/2022
150,4,Villaluz,12/03/2022,12/03/2022
151,4,Yeban Norte,12/03/2022,12/03/2022
152,4,Yeban Sur,12/03/2022,12/03/2022
153,4,Santiago,12/03/2022,12/03/2022
154,4,Placer,12/03/2022,12/03/2022
155,4,Balliao,12/03/2022,12/03/2022
156,5,Bacnor East,12/03/2022,12/03/2022
157,5,Bacnor West,12/03/2022,12/03/2022
158,5,Caliguian (Poblacion),12/03/2022,12/03/2022
159,5,Catabban,12/03/2022,12/03/2022
160,5,Cullalabo del Norte,12/03/2022,12/03/2022
161,5,Cullalabo del Sur,12/03/2022,12/03/2022
162,5,Dalig,12/03/2022,12/03/2022
163,5,Malasin,12/03/2022,12/03/2022
164,5,Masigun East,12/03/2022,12/03/2022
165,5,Raniag,12/03/2022,12/03/2022
166,5,San Antonino,12/03/2022,12/03/2022
167,5,San Bonifacio,12/03/2022,12/03/2022
168,5,San Miguel,12/03/2022,12/03/2022
169,5,San Roque,12/03/2022,12/03/2022
170,6,Aggub,12/03/2022,12/03/2022
171,6,Anao,12/03/2022,12/03/2022
172,6,Angancasilian,12/03/2022,12/03/2022
173,6,Balasig,12/03/2022,12/03/2022
174,6,Cansan,12/03/2022,12/03/2022
175,6,Casibarag Norte,12/03/2022,12/03/2022
176,6,Casibarag Sur,12/03/2022,12/03/2022
177,6,Catabayungan,12/03/2022,12/03/2022
178,6,Centro (Poblacion),12/03/2022,12/03/2022
179,6,Cubag,12/03/2022,12/03/2022
180,6,Garita,12/03/2022,12/03/2022
181,6,Luquilu,12/03/2022,12/03/2022
182,6,Mabangug,12/03/2022,12/03/2022
183,6,Magassi,12/03/2022,12/03/2022
184,6,Masipi East,12/03/2022,12/03/2022
185,6,Masipi West (Magallones),12/03/2022,12/03/2022
186,6,Ngarag,12/03/2022,12/03/2022
187,6,Pilig Abajo,12/03/2022,12/03/2022
188,6,Pilig Alto,12/03/2022,12/03/2022
189,6,San Antonio (Candanum),12/03/2022,12/03/2022
190,6,San Bernardo,12/03/2022,12/03/2022
191,6,San Juan,12/03/2022,12/03/2022
192,6,Saui,12/03/2022,12/03/2022
193,6,Tallag,12/03/2022,12/03/2022
194,6,Ugad,12/03/2022,12/03/2022
195,6,Union,12/03/2022,12/03/2022
196,7,Centro (Poblacion),12/03/2022,12/03/2022
197,7,Del Pilar,12/03/2022,12/03/2022
198,7,Magdalena,12/03/2022,12/03/2022
199,7,Sampaloc,12/03/2022,12/03/2022
200,7,San Andres,12/03/2022,12/03/2022
201,7,Saranay,12/03/2022,12/03/2022
202,7,Calaocan,12/03/2022,12/03/2022
203,7,Canan,12/03/2022,12/03/2022
204,7,Culing Centro,12/03/2022,12/03/2022
205,7,Culing East,12/03/2022,12/03/2022
206,7,Culing West,12/03/2022,12/03/2022
207,7,Del Corpuz,12/03/2022,12/03/2022
208,7,Diamantina,12/03/2022,12/03/2022
209,7,La Paz,12/03/2022,12/03/2022
210,7,Luzon,12/03/2022,12/03/2022
211,7,Macalaoat,12/03/2022,12/03/2022
212,7,Magsaysay,12/03/2022,12/03/2022
213,7,Namnama,12/03/2022,12/03/2022
214,7,Nueva Era,12/03/2022,12/03/2022
215,7,Paraiso,12/03/2022,12/03/2022
216,7,Rang-ay,12/03/2022,12/03/2022
217,7,Tandul,12/03/2022,12/03/2022
218,8,Alicaocao,12/03/2022,12/03/2022
219,8,Amobocan,12/03/2022,12/03/2022
220,8,Andarayan,12/03/2022,12/03/2022
221,8,Bacolod,12/03/2022,12/03/2022
222,8,Baringin Norte,12/03/2022,12/03/2022
223,8,Baringin Sur,12/03/2022,12/03/2022
224,8,Buena Suerte,12/03/2022,12/03/2022
225,8,Bugallon,12/03/2022,12/03/2022
226,8,Buyon,12/03/2022,12/03/2022
227,8,Cabaruan,12/03/2022,12/03/2022
228,8,Cabugao,12/03/2022,12/03/2022
229,8,Carabatan Chica,12/03/2022,12/03/2022
230,8,Carabatan Grande,12/03/2022,12/03/2022
231,8,Carabatan Punta,12/03/2022,12/03/2022
232,8,Carabatan Bacareno,12/03/2022,12/03/2022
233,8,Casalatan,12/03/2022,12/03/2022
234,8,Cassap Fuera,12/03/2022,12/03/2022
235,8,Catalina,12/03/2022,12/03/2022
236,8,Culalabat,12/03/2022,12/03/2022
237,8,Dabburab,12/03/2022,12/03/2022
238,8,De Vera,12/03/2022,12/03/2022
239,8,Dianao,12/03/2022,12/03/2022
240,8,Dissimuray,12/03/2022,12/03/2022
241,8,District I (Poblacion),12/03/2022,12/03/2022
242,8,District II (Poblacion),12/03/2022,12/03/2022
243,8,District III (Poblacion),12/03/2022,12/03/2022
244,8,Duminit,12/03/2022,12/03/2022
245,8,Faustino (Sipay),12/03/2022,12/03/2022
246,8,Gagabutan,12/03/2022,12/03/2022
247,8,Gappal,12/03/2022,12/03/2022
248,8,Guayabal,12/03/2022,12/03/2022
249,8,Labinab,12/03/2022,12/03/2022
250,8,Linglingay,12/03/2022,12/03/2022
251,8,Mabantad,12/03/2022,12/03/2022
252,8,Maligaya,12/03/2022,12/03/2022
253,8,Manaoag,12/03/2022,12/03/2022
254,8,Marabulig I,12/03/2022,12/03/2022
255,8,Marabulig II,12/03/2022,12/03/2022
256,8,Minante I,12/03/2022,12/03/2022
257,8,Minante II,12/03/2022,12/03/2022
258,8,Nagcampegan,12/03/2022,12/03/2022
259,8,Naganacan,12/03/2022,12/03/2022
260,8,Nagrumbuan,12/03/2022,12/03/2022
261,8,Nungnungan I,12/03/2022,12/03/2022
262,8,Nungnungan II,12/03/2022,12/03/2022
263,8,Pinoma,12/03/2022,12/03/2022
264,8,Rizaluna,12/03/2022,12/03/2022
265,8,Rizal,12/03/2022,12/03/2022
266,8,Rogus,12/03/2022,12/03/2022
267,8,San Antonio,12/03/2022,12/03/2022
268,8,San Fermin (Poblacion),12/03/2022,12/03/2022
269,8,San Francisco,12/03/2022,12/03/2022
270,8,San Isidro,12/03/2022,12/03/2022
271,8,San Luis,12/03/2022,12/03/2022
272,8,San Pablo,12/03/2022,12/03/2022
273,8,Santa Luciana (Daburab 2),12/03/2022,12/03/2022
274,8,Santa Maria,12/03/2022,12/03/2022
275,8,Sillawit,12/03/2022,12/03/2022
276,8,Sinippil,12/03/2022,12/03/2022
277,8,Tagaran,12/03/2022,12/03/2022
278,8,Turayong,12/03/2022,12/03/2022
279,8,Union,12/03/2022,12/03/2022
280,8,Villa Luna,12/03/2022,12/03/2022
281,8,Villa Concepcion,12/03/2022,12/03/2022
282,8,Villaflor,12/03/2022,12/03/2022
283,9,Aggasian,12/03/2022,12/03/2022
284,9,Alibagu,12/03/2022,12/03/2022
285,9,Alinguigan 1st,12/03/2022,12/03/2022
286,9,Alinguigan 2nd,12/03/2022,12/03/2022
287,9,Alinguigan 3rd,12/03/2022,12/03/2022
288,9,Arusip,12/03/2022,12/03/2022
289,9,Baculod (Poblacion),12/03/2022,12/03/2022
290,9,Bagong Silang,12/03/2022,12/03/2022
291,9,Bagumbayan (Poblacion),12/03/2022,12/03/2022
292,9,Baligatan,12/03/2022,12/03/2022
293,9,Ballacong,12/03/2022,12/03/2022
294,9,Bangag,12/03/2022,12/03/2022
295,9,Batong-Labang,12/03/2022,12/03/2022
296,9,Bigao,12/03/2022,12/03/2022
297,9,Cabannungan 1st,12/03/2022,12/03/2022
298,9,Cabannungan 2nd,12/03/2022,12/03/2022
299,9,Cabesera 2 (Dappat),12/03/2022,12/03/2022
300,9,Cabesera 3 (San Fernando),12/03/2022,12/03/2022
301,9,Cabesera 4 (San Manuel),12/03/2022,12/03/2022
302,9,Cabesera 5 (Baribad),12/03/2022,12/03/2022
303,9,Cabesera 6 and 24 (Villa Marcos),12/03/2022,12/03/2022
304,9,Cabesera 7 (Nangalisan),12/03/2022,12/03/2022
305,9,Cabesera 9 and 11 (Capogotan),12/03/2022,12/03/2022
306,9,Cabesera 10 (Lapigui),12/03/2022,12/03/2022
307,9,Cabesera 14 and 16 (Casilagan),12/03/2022,12/03/2022
308,9,Cabesera 17 and 21 (San Rafael),12/03/2022,12/03/2022
309,9,Cabesera 19 (Villa Suerte),12/03/2022,12/03/2022
310,9,Cabesera 22 (Sablang),12/03/2022,12/03/2022
311,9,Cabesera 23 (San Francisco),12/03/2022,12/03/2022
312,9,Cabesera 25 (Santa Lucia),12/03/2022,12/03/2022
313,9,Cabesera 27 (Abuan),12/03/2022,12/03/2022
314,9,Cadu,12/03/2022,12/03/2022
315,9,Calamagui 1st,12/03/2022,12/03/2022
316,9,Calamagui 2nd,12/03/2022,12/03/2022
317,9,Camunatan,12/03/2022,12/03/2022
318,9,Capellan,12/03/2022,12/03/2022
319,9,Capo,12/03/2022,12/03/2022
320,9,Carikkikan Norte,12/03/2022,12/03/2022
321,9,Carikkikan Sur,12/03/2022,12/03/2022
322,9,Centro - San Antonio,12/03/2022,12/03/2022
323,9,Centro Poblacion,12/03/2022,12/03/2022
324,9,Fugu,12/03/2022,12/03/2022
325,9,Fuyo,12/03/2022,12/03/2022
326,9,Gayong-Gayong Norte,12/03/2022,12/03/2022
327,9,Gayong-Gayong Sur,12/03/2022,12/03/2022
328,9,Guinatan,12/03/2022,12/03/2022
329,9,Imelda Bliss Village,12/03/2022,12/03/2022
330,9,Lullutan,12/03/2022,12/03/2022
331,9,Malalam,12/03/2022,12/03/2022
332,9,Malasin (Angeles),12/03/2022,12/03/2022
333,9,Manaring,12/03/2022,12/03/2022
334,9,Mangcuram,12/03/2022,12/03/2022
335,9,Marana I,12/03/2022,12/03/2022
336,9,Marana II,12/03/2022,12/03/2022
337,9,Marana III,12/03/2022,12/03/2022
338,9,Minabang,12/03/2022,12/03/2022
339,9,Morado,12/03/2022,12/03/2022
340,9,Naguilian Norte,12/03/2022,12/03/2022
341,9,Naguilian Sur,12/03/2022,12/03/2022
342,9,Namnama,12/03/2022,12/03/2022
343,9,Nanaguan,12/03/2022,12/03/2022
344,9,Osmeña (Sinippil),12/03/2022,12/03/2022
345,9,Paliueg,12/03/2022,12/03/2022
346,9,Pasa,12/03/2022,12/03/2022
347,9,Pilar,12/03/2022,12/03/2022
348,9,Quimalabasa,12/03/2022,12/03/2022
349,9,Rang-ayan (Bintacan),12/03/2022,12/03/2022
350,9,Rugao,12/03/2022,12/03/2022
351,9,Salindingan,12/03/2022,12/03/2022
352,9,San Andres (Angarilla),12/03/2022,12/03/2022
353,9,San Felipe,12/03/2022,12/03/2022
354,9,San Ignacio (Canapi),12/03/2022,12/03/2022
355,9,San Isidro,12/03/2022,12/03/2022
356,9,San Juan,12/03/2022,12/03/2022
357,9,San Lorenzo,12/03/2022,12/03/2022
358,9,San Pablo,12/03/2022,12/03/2022
359,9,San Rodrigo,12/03/2022,12/03/2022
