id,cities_id,name,created_at,updated_at
360,9,San Vicente (Poblacion),12/03/2022,12/03/2022
361,9,Santa Barbara (Poblacion),12/03/2022,12/03/2022
362,9,Santa Catalina,12/03/2022,12/03/2022
363,9,Santa Isabel Norte,12/03/2022,12/03/2022
364,9,Santa Isabel Sur,12/03/2022,12/03/2022
365,9,Santa Maria (Cabeseria 8),12/03/2022,12/03/2022
366,9,Santa Victoria,12/03/2022,12/03/2022
367,9,Santo Tomas,12/03/2022,12/03/2022
368,9,Siffu,12/03/2022,12/03/2022
369,9,Sindon Bayabo,12/03/2022,12/03/2022
370,9,Sindon Maride,12/03/2022,12/03/2022
371,9,Sipay,12/03/2022,12/03/2022
372,9,Tangcul,12/03/2022,12/03/2022
373,9,Villa Imelda (Maplas),12/03/2022,12/03/2022
374,10,Ambalatungan,12/03/2022,12/03/2022
375,10,Balintocatoc (Dariuk),12/03/2022,12/03/2022
376,10,Baluarte,12/03/2022,12/03/2022
377,10,Bannawag Norte,12/03/2022,12/03/2022
378,10,Batal,12/03/2022,12/03/2022
379,10,Buenavista (Sitio Carubucod),12/03/2022,12/03/2022
380,10,Cabulay,12/03/2022,12/03/2022
381,10,Calao East (Poblacion),12/03/2022,12/03/2022
382,10,Calao West (Poblacion),12/03/2022,12/03/2022
383,10,Calaocan (Talab),12/03/2022,12/03/2022
384,10,Villa Gonzaga (Caralet),12/03/2022,12/03/2022
385,10,Centro East (Poblacion),12/03/2022,12/03/2022
386,10,Centro West (Poblacion),12/03/2022,12/03/2022
387,10,Divisoria (Lantaran),12/03/2022,12/03/2022
388,10,Dubinan East,12/03/2022,12/03/2022
389,10,Dubinan West,12/03/2022,12/03/2022
390,10,Luna (Palasian),12/03/2022,12/03/2022
391,10,Mabini,12/03/2022,12/03/2022
392,10,Malvar,12/03/2022,12/03/2022
393,10,Nabbuan,12/03/2022,12/03/2022
394,10,Naggasican,12/03/2022,12/03/2022
395,10,Patul,12/03/2022,12/03/2022
396,10,Plaridel (Dullit),12/03/2022,12/03/2022
397,10,Rizal,12/03/2022,12/03/2022
398,10,Rosario (Pakret),12/03/2022,12/03/2022
399,10,Sagana (Kaminurian),12/03/2022,12/03/2022
400,10,Salvador (Kapayakan),12/03/2022,12/03/2022
401,10,San Andres,12/03/2022,12/03/2022
402,10,San Isidro,12/03/2022,12/03/2022
403,10,San Jose (Matunga-tungao),12/03/2022,12/03/2022
404,10,Sinili (Casilihan),12/03/2022,12/03/2022
405,10,Sinsayon,12/03/2022,12/03/2022
406,10,Santa Rosa (Marubo-rubo),12/03/2022,12/03/2022
407,10,Victory Norte,12/03/2022,12/03/2022
408,10,Victory Sur,12/03/2022,12/03/2022
409,10,Villasis,12/03/2022,12/03/2022
410,11,Anonang (Balitoc),12/03/2022,12/03/2022
411,11,Aguinaldo (Rizaluna Este),12/03/2022,12/03/2022
412,11,Calimaturod,12/03/2022,12/03/2022
413,11,Capirpiriwan,12/03/2022,12/03/2022
414,11,Caquilingan (Ilut) (San Luis),12/03/2022,12/03/2022
415,11,Dallao,12/03/2022,12/03/2022
416,11,Gayong,12/03/2022,12/03/2022
417,11,Laurel (Centro Norte),12/03/2022,12/03/2022
418,11,Magsaysay (Centro Sur Oeste),12/03/2022,12/03/2022
419,11,Malapat,12/03/2022,12/03/2022
420,11,Osmeña (Centro Sur Este),12/03/2022,12/03/2022
421,11,Quezon (Centro Norte Este),12/03/2022,12/03/2022
422,11,Quirino (Manasin),12/03/2022,12/03/2022
423,11,Rizaluna (Rizaluna Oeste),12/03/2022,12/03/2022
424,11,Roxas Pob. (Centro Sur),12/03/2022,12/03/2022
425,11,Sagat,12/03/2022,12/03/2022
426,11,San Juan (San Juan Este),12/03/2022,12/03/2022
427,11,Taliktik,12/03/2022,12/03/2022
428,11,Tanggal,12/03/2022,12/03/2022
429,11,Taringsing,12/03/2022,12/03/2022
430,11,Turod Norte,12/03/2022,12/03/2022
431,11,Turod Sur (Turod Sur Este),12/03/2022,12/03/2022
432,11,Villamiemban,12/03/2022,12/03/2022
433,11,Villamarzo,12/03/2022,12/03/2022
434,11,Camarao,12/03/2022,12/03/2022
435,11,Wigan,12/03/2022,12/03/2022
436,12,Aga,12/03/2022,12/03/2022
437,12,Andarayan,12/03/2022,12/03/2022
438,12,Aneg,12/03/2022,12/03/2022
439,12,Bayabo,12/03/2022,12/03/2022
440,12,Calinaoan Sur,12/03/2022,12/03/2022
441,12,Capitol,12/03/2022,12/03/2022
442,12,Carmencita,12/03/2022,12/03/2022
443,12,Concepcion,12/03/2022,12/03/2022
444,12,Maui,12/03/2022,12/03/2022
445,12,Quibal,12/03/2022,12/03/2022
446,12,Ragan Almacen,12/03/2022,12/03/2022
447,12,Ragan Norte,12/03/2022,12/03/2022
448,12,Ragan Sur (Poblacion),12/03/2022,12/03/2022
449,12,Rizal,12/03/2022,12/03/2022
450,12,San Andres,12/03/2022,12/03/2022
451,12,San Antonio,12/03/2022,12/03/2022
452,12,San Isidro,12/03/2022,12/03/2022
453,12,San Jose,12/03/2022,12/03/2022
454,12,San Juan,12/03/2022,12/03/2022
455,12,San Macario,12/03/2022,12/03/2022
456,12,San Nicolas (Fusi),12/03/2022,12/03/2022
457,12,San Patricio,12/03/2022,12/03/2022
458,12,San Roque,12/03/2022,12/03/2022
459,12,Santo Rosario,12/03/2022,12/03/2022
460,12,Santor,12/03/2022,12/03/2022
461,12,Villa Luz,12/03/2022,12/03/2022
462,12,Villa Pereda,12/03/2022,12/03/2022
463,12,Visitacion,12/03/2022,12/03/2022
464,12,Caloocan,12/03/2022,12/03/2022
465,13,Ayod,12/03/2022,12/03/2022
466,13,Bucal Sur,12/03/2022,12/03/2022
467,13,Bucal Norte,12/03/2022,12/03/2022
468,13,Dibulo,12/03/2022,12/03/2022
469,13,Digumased (Poblacion),12/03/2022,12/03/2022
470,13,Dimaluade,12/03/2022,12/03/2022
471,14,Dicambangan,12/03/2022,12/03/2022
472,14,Dicaruyan,12/03/2022,12/03/2022
473,14,Dicatian,12/03/2022,12/03/2022
474,14,Bicobian,12/03/2022,12/03/2022
475,14,Dilakit,12/03/2022,12/03/2022
476,14,Dimapnat,12/03/2022,12/03/2022
477,14,Dimapula (Poblacion),12/03/2022,12/03/2022
478,14,Dimasalansan,12/03/2022,12/03/2022
479,14,Dipudo,12/03/2022,12/03/2022
480,14,Dibulos,12/03/2022,12/03/2022
481,14,Ditarum,12/03/2022,12/03/2022
482,14,Sapinit,12/03/2022,12/03/2022
483,15,Angoluan,12/03/2022,12/03/2022
484,15,Annafunan,12/03/2022,12/03/2022
485,15,Arabiat,12/03/2022,12/03/2022
486,15,Aromin,12/03/2022,12/03/2022
487,15,Babaran,12/03/2022,12/03/2022
488,15,Bacradal,12/03/2022,12/03/2022
489,15,Benguet,12/03/2022,12/03/2022
490,15,Buneg,12/03/2022,12/03/2022
491,15,Busilelao,12/03/2022,12/03/2022
492,15,Cabugao (Poblacion),12/03/2022,12/03/2022
493,15,Caniguing,12/03/2022,12/03/2022
494,15,Carulay,12/03/2022,12/03/2022
495,15,Castillo,12/03/2022,12/03/2022
496,15,Dammang East,12/03/2022,12/03/2022
497,15,Dammang West,12/03/2022,12/03/2022
498,15,Diasan,12/03/2022,12/03/2022
499,15,Dicaraoyan,12/03/2022,12/03/2022
500,15,Dugayong,12/03/2022,12/03/2022
501,15,Fugu,12/03/2022,12/03/2022
502,15,Garit Norte,12/03/2022,12/03/2022
503,15,Garit Sur,12/03/2022,12/03/2022
504,15,Gucab,12/03/2022,12/03/2022
505,15,Gumbauan,12/03/2022,12/03/2022
506,15,Ipil,12/03/2022,12/03/2022
507,15,Libertad,12/03/2022,12/03/2022
508,15,Mabbayad,12/03/2022,12/03/2022
509,15,Mabuhay,12/03/2022,12/03/2022
510,15,Madadamian,12/03/2022,12/03/2022
511,15,Magleticia,12/03/2022,12/03/2022
512,15,Malibago,12/03/2022,12/03/2022
513,15,Maligaya,12/03/2022,12/03/2022
514,15,Malitao,12/03/2022,12/03/2022
515,15,Narra,12/03/2022,12/03/2022
516,15,Nilumisu,12/03/2022,12/03/2022
517,15,Pag-asa,12/03/2022,12/03/2022
518,15,Pangal Norte,12/03/2022,12/03/2022
519,15,Pangal Sur,12/03/2022,12/03/2022
520,15,Rumang-ay,12/03/2022,12/03/2022
521,15,Salay,12/03/2022,12/03/2022
522,15,Salvacion,12/03/2022,12/03/2022
523,15,San Antonio Ugad,12/03/2022,12/03/2022
524,15,San Antonio Minit,12/03/2022,12/03/2022
525,15,San Carlos,12/03/2022,12/03/2022
526,15,San Fabian,12/03/2022,12/03/2022
527,15,San Felipe,12/03/2022,12/03/2022
528,15,San Juan,12/03/2022,12/03/2022
529,15,San Manuel (formerly Atelan)[8],12/03/2022,12/03/2022
530,15,San Miguel,12/03/2022,12/03/2022
531,15,San Salvador,12/03/2022,12/03/2022
532,15,Santa Ana,12/03/2022,12/03/2022
533,15,Santa Cruz,12/03/2022,12/03/2022
534,15,Santa Maria,12/03/2022,12/03/2022
535,15,Santa Monica,12/03/2022,12/03/2022
536,15,Santo Domingo,12/03/2022,12/03/2022
537,15,Silauan Sur (Poblacion),12/03/2022,12/03/2022
538,15,Silauan Norte (Poblacion),12/03/2022,12/03/2022
539,15,Sinabbaran,12/03/2022,12/03/2022
540,15,Soyung (Poblacion),12/03/2022,12/03/2022
541,15,Taggappan (Poblacion),12/03/2022,12/03/2022
542,15,Tuguegarao,12/03/2022,12/03/2022
543,15,Villa Campo,12/03/2022,12/03/2022
544,15,Villa Fermin,12/03/2022,12/03/2022
545,15,Villa Rey,12/03/2022,12/03/2022
546,15,Villa Victoria,12/03/2022,12/03/2022
547,16,Barcolan,12/03/2022,12/03/2022
548,16,Buenavista,12/03/2022,12/03/2022
549,16,Dammao,12/03/2022,12/03/2022
550,16,District I (Poblacion),12/03/2022,12/03/2022
551,16,District II (Poblacion),12/03/2022,12/03/2022
552,16,District III (Poblacion),12/03/2022,12/03/2022
553,16,Furao,12/03/2022,12/03/2022
554,16,Guibang,12/03/2022,12/03/2022
555,16,Lenzon,12/03/2022,12/03/2022
556,16,Linglingay,12/03/2022,12/03/2022
557,16,Mabini,12/03/2022,12/03/2022
558,16,Pintor,12/03/2022,12/03/2022
559,16,Rizal,12/03/2022,12/03/2022
560,16,Songsong,12/03/2022,12/03/2022
561,16,Union,12/03/2022,12/03/2022
562,16,Upi,12/03/2022,12/03/2022
563,17,Abulan,12/03/2022,12/03/2022
564,17,Addalam,12/03/2022,12/03/2022
565,17,Arubub,12/03/2022,12/03/2022
566,17,Bannawag,12/03/2022,12/03/2022
567,17,Bantay,12/03/2022,12/03/2022
568,17,Barangay I (Poblacion - Centro),12/03/2022,12/03/2022
569,17,Barangay II (Poblacion - Centro),12/03/2022,12/03/2022
570,17,Barangcuag,12/03/2022,12/03/2022
571,17,Dalibubon,12/03/2022,12/03/2022
572,17,Daligan,12/03/2022,12/03/2022
573,17,Diarao,12/03/2022,12/03/2022
574,17,Dibuluan,12/03/2022,12/03/2022
575,17,Dicamay I,12/03/2022,12/03/2022
576,17,Dicamay II,12/03/2022,12/03/2022
577,17,Dipangit,12/03/2022,12/03/2022
578,17,Disimpit,12/03/2022,12/03/2022
579,17,Divinan,12/03/2022,12/03/2022
580,17,Dumawing,12/03/2022,12/03/2022
581,17,Fugu,12/03/2022,12/03/2022
582,17,Lacab,12/03/2022,12/03/2022
583,17,Linamanan,12/03/2022,12/03/2022
584,17,Linomot,12/03/2022,12/03/2022
585,17,Malannit,12/03/2022,12/03/2022
586,17,Minuri,12/03/2022,12/03/2022
587,17,Namnama,12/03/2022,12/03/2022
588,17,Napaliong,12/03/2022,12/03/2022
589,17,Palagao,12/03/2022,12/03/2022
590,17,Papan Este,12/03/2022,12/03/2022
591,17,Papan Weste,12/03/2022,12/03/2022
592,17,Payac,12/03/2022,12/03/2022
593,17,Pungpongan,12/03/2022,12/03/2022
594,17,San Antonio,12/03/2022,12/03/2022
595,17,San Isidro,12/03/2022,12/03/2022
596,17,San Jose,12/03/2022,12/03/2022
597,17,San Roque,12/03/2022,12/03/2022
598,17,San Sebastian,12/03/2022,12/03/2022
599,17,San Vicente,12/03/2022,12/03/2022
600,17,Santa Isabel,12/03/2022,12/03/2022
601,17,Santo Domingo,12/03/2022,12/03/2022
602,17,Tupax,12/03/2022,12/03/2022
603,17,Usol,12/03/2022,12/03/2022
604,17,Villa Bello,12/03/2022,12/03/2022
605,18,Bustamante,12/03/2022,12/03/2022
606,18,Centro 1 (Poblacion),12/03/2022,12/03/2022
607,18,Centro 2 (Poblacion),12/03/2022,12/03/2022
608,18,Centro 3 (Poblacion),12/03/2022,12/03/2022
609,18,Concepcion,12/03/2022,12/03/2022
610,18,Dadap,12/03/2022,12/03/2022
611,18,Harana,12/03/2022,12/03/2022
612,18,Lalog 1,12/03/2022,12/03/2022
613,18,Lalog 2,12/03/2022,12/03/2022
614,18,Luyao,12/03/2022,12/03/2022
615,18,Macañao,12/03/2022,12/03/2022
616,18,Macugay,12/03/2022,12/03/2022
617,18,Mambabanga,12/03/2022,12/03/2022
618,18,Pulay,12/03/2022,12/03/2022
619,18,Puroc,12/03/2022,12/03/2022
620,18,San Isidro,12/03/2022,12/03/2022
621,18,San Miguel,12/03/2022,12/03/2022
622,18,Santo Domingo,12/03/2022,12/03/2022
623,18,Union Kalinga,12/03/2022,12/03/2022
624,19,Diana,12/03/2022,12/03/2022
625,19,Eleonor (Poblacion),12/03/2022,12/03/2022
626,19,Fely (Poblacion),12/03/2022,12/03/2022
627,19,Lita (Poblacion),12/03/2022,12/03/2022
628,19,Reina Mercedes,12/03/2022,12/03/2022
629,19,Minanga,12/03/2022,12/03/2022
630,19,Malasin,12/03/2022,12/03/2022
631,19,Canadam,12/03/2022,12/03/2022
632,19,Aplaya,12/03/2022,12/03/2022
633,19,Santa Marina (Dianggo),12/03/2022,12/03/2022
634,20,San Pedro (Barucbuc Sur),12/03/2022,12/03/2022
635,20,Bimonton,12/03/2022,12/03/2022
636,20,Casili,12/03/2022,12/03/2022
637,20,Centro I,12/03/2022,12/03/2022
638,20,Holy Friday,12/03/2022,12/03/2022
639,20,Jacinto Baniqued (Centro II pob),12/03/2022,12/03/2022
640,20,Maligaya,12/03/2022,12/03/2022
641,20,Manano,12/03/2022,12/03/2022
642,20,Olango,12/03/2022,12/03/2022
643,20,Rang-ayan,12/03/2022,12/03/2022
644,20,San Jose Norte I,12/03/2022,12/03/2022
645,20,San Jose Sur,12/03/2022,12/03/2022
646,20,Siempre Viva Norte,12/03/2022,12/03/2022
647,20,Trinidad,12/03/2022,12/03/2022
648,20,Victoria,12/03/2022,12/03/2022
649,20,San Jose Norte II,12/03/2022,12/03/2022
650,20,San Ramon,12/03/2022,12/03/2022
651,20,Siempre Viva Sur,12/03/2022,12/03/2022
652,21,Aguinaldo,12/03/2022,12/03/2022
653,21,Bagong Sikat,12/03/2022,12/03/2022
654,21,Burgos,12/03/2022,12/03/2022
655,21,Cabaruan,12/03/2022,12/03/2022
656,21,Flores,12/03/2022,12/03/2022
657,21,La Union,12/03/2022,12/03/2022
658,21,Magsaysay (Poblacion),12/03/2022,12/03/2022
659,21,Manaring,12/03/2022,12/03/2022
660,21,Mansibang,12/03/2022,12/03/2022
661,21,Minallo,12/03/2022,12/03/2022
662,21,Minanga,12/03/2022,12/03/2022
663,21,Palattao,12/03/2022,12/03/2022
664,21,Quezon (Poblacion),12/03/2022,12/03/2022
665,21,Quinalabasa,12/03/2022,12/03/2022
666,21,Quirino (Poblacion),12/03/2022,12/03/2022
667,21,Rang-Ayan,12/03/2022,12/03/2022
668,21,Rizal,12/03/2022,12/03/2022
669,21,Roxas (Poblacion),12/03/2022,12/03/2022
670,21,San Manuel,12/03/2022,12/03/2022
671,21,Santo Tomas,12/03/2022,12/03/2022
672,21,Sunlife,12/03/2022,12/03/2022
673,21,Surcoc,12/03/2022,12/03/2022
674,21,Tomines,12/03/2022,12/03/2022
675,21,Villapaz,12/03/2022,12/03/2022
676,21,Villa Capuchino,12/03/2022,12/03/2022
677,22,Alomanay,12/03/2022,12/03/2022
678,22,Bisag,12/03/2022,12/03/2022
679,22,Culasi,12/03/2022,12/03/2022
680,22,Dialaoyao,12/03/2022,12/03/2022
681,22,Dibewan,12/03/2022,12/03/2022
682,22,Dicadyuan,12/03/2022,12/03/2022
683,22,Dicotkotan,12/03/2022,12/03/2022
684,22,Diddadungan,12/03/2022,12/03/2022
685,22,Didyan,12/03/2022,12/03/2022
686,22,Dimalicu-licu,12/03/2022,12/03/2022
687,22,Dimasari,12/03/2022,12/03/2022
688,22,Dimatican,12/03/2022,12/03/2022
689,22,Ditambali,12/03/2022,12/03/2022
690,22,Maligaya,12/03/2022,12/03/2022
691,22,Marikit,12/03/2022,12/03/2022
692,22,Centro East (Poblacion),12/03/2022,12/03/2022
693,22,Centro West (Poblacion),12/03/2022,12/03/2022
694,23,Abut,12/03/2022,12/03/2022
695,23,Alunan (Poblacion),12/03/2022,12/03/2022
696,23,Arellano (Poblacion),12/03/2022,12/03/2022
697,23,Aurora,12/03/2022,12/03/2022
698,23,Barucboc Norte,12/03/2022,12/03/2022
699,23,Calangigan (Calamagui),12/03/2022,12/03/2022
700,23,Dunmon,12/03/2022,12/03/2022
701,23,Estrada,12/03/2022,12/03/2022
702,23,Lepanto,12/03/2022,12/03/2022
703,23,Mangga,12/03/2022,12/03/2022
704,23,Minagbag,12/03/2022,12/03/2022
705,23,Samonte (Poblacion),12/03/2022,12/03/2022
706,23,San Juan,12/03/2022,12/03/2022
